tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:49:14.058677 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [.], ack 3218157169, win 51, options [nop,nop,TS val 2514686456 ecr 2627011716], length 0
	0x00f0:  7369 6f6e 2e73 332e 616d 617a 6f6e 6177  sion.s3.amazonaw
	0x0100:  732e 636f 6d00 2b00 0706 caca 0304 0303  s.com.+.........
	0x0110:  44cd 0005 0003 0268 3200 2300 0000 3304  D......h2.#...3.
	0x0120:  ef04 ed7a 7a00 0100 11ec 04c0 7ff7 4613  ...zz.........F.
	0x0130:  6183 a1d0 2d08 18af 6a75 8dda 7c8d 2b5c  a...-...ju..|.+\
	0x0140:  bde5 9ba2 c3ec 07cd 7799 5847 694e 4acb  ........w.XGiNJ.
	0x0150:  fcc0 3f9b 67cd 05e3 3d40 4308 3bfc c726  ..?.g...=@C.;..&
	0x0160:  d86a 54bb 9921 522e d2a6 559b e2bf 3425  .jT..!R...U...4%
	0x0170:  6f58 c22f 7124 9f42 6882 e0d1 9e8d 06b8  oX./q$.Bh.......
	0x0180:  2274 4959 273a dd47 11e8 0c1c c4bb 043f  "tIY':.G.......?
	0x0190:  f177 26e5 9477 3333 e98b 41a1 2665 5fc5  .w&..w33..A.&e_.
	0x01a0:  2e75 7614 68b6 c685 7066 cd50 3455 ac72  .uv.h...pf.P4U.r
	0x01b0:  f020 a54b 4c6d 2d20 52a3 9649 c9e9 5b09  ...KLm-.R..I..[.
	0x01c0:  79bf 9230 571a 6b9e 5236 1482 24a7 5d83  y..0W.k.R6..$.].
	0x01d0:  20ff f594 752a 3938 492c f63a 2c66 c987  ....u*98I,.:,f..
	0x01e0:  a9fb 1206 1930 c46b 4514 f5cf 5828 cec6  .....0.kE...X(..
	0x01f0:  25cd d6b4 00ca b441 41f7 9394 f621 d568  %......AA....!.h
	0x0200:  a2cc 587d 9ac1 1431 fb33 cef5 0c0c 3a9a  ..X}...1.3....:.
	0x0210:  ffd9 88b5 bc01 cd1b 0c79 17a0 ccb2 4707  .........y....G.
	0x0220:  db43 77e2 00a1 21c3 eb80 164d 41c7 d941  .Cw...!....MA..A
	0x0230:  ae79 9057 16dc 9b01 a655 c626 99ac 189d  .y.W.....U.&....
	0x0240:  f772 8890 6493 14d9 4c27 f535 f0a7 c9ea  .r..d...L'.5....
	0x0250:  22a3 2693 8524 f93c 9b3c 0dc2 71ad 1a51  ".&..$.<.<..q..Q
	0x0260:  10d7 c72a ee12 c12e b0cd ccbb 3b08 031f  ...*........;...
	0x0270:  2954 33a5 f8cb 1e54 5915 b43f 514b 5b61  )T3....TY..?QK[a
	0x0280:  18c8 a6ac 7e56 a94c 42ea cd84 ba49 da94  ....~V.LB....I..
	0x0290:  c651 4bb2 6e75 73bc 240b 79a2 af1c 5a51  .QK.nus.$.y...ZQ
	0x02a0:  397a 100d b208 0657 c666 e07f 52e7 2587  9z.....W.f..R.%.
	0x02b0:  9b7a 2c86 b524 d402 3d79 38e6 d84b 3e75  .z,..$..=y8..K>u
	0x02c0:  8eef 2125 89e5 0af8 d3b2 2742 464a d865  ..!%......'BFJ.e
	0x02d0:  c1e2 63de d147 fbf5 b3f0 d64a f63b 992f  ..c..G.....J.;./
	0x02e0:  378d 99f8 5451 4451 66e4 691e b280 6e81  7...TQDQf.i...n.
	0x02f0:  ab16 8539 ab63 652f 8986 d655 4f23 7635  ...9.ce/...UO#v5
	0x0300:  ef93 c5d3 42a0 62c1 0418 983e cf83 3054  ....B.b....>..0T
	0x0310:  2324 42cb 40f3 3724 af1c 7084 db88 3a13  #$B.@.7$..p...:.
	0x0320:  875d 0818 0ca2 8fd8 931d b6e4 7f50 f14a  .]...........P.J
	0x0330:  6509 c2d1 3a0e ab4b 48ad a412 7396 a514  e...:..KH...s...
	0x0340:  2a1a b1d6 06d2 938c 4318 a306 5040 a4c3  *.......C...P@..
	0x0350:  29d2 0b8d a603 4092 3078 1a86 734c ac68  ).....@.0x..sL.h
	0x0360:  0220 35ad f494 c680 083d 41b5 6f3c c757  ..5......=A.o<.W
	0x0370:  0734 1437 6d9f d4b9 91d8 c67e 5733 af33  .4.7m......~W3.3
	0x0380:  39ff 68bc 15ba 528a 71b4 dea7 24e7 7312  9.h...R.q...$.s.
	0x0390:  4960 95a7 55cd 28e1 5a6c 4a79 5898 096a  I`..U.(.ZlJyX..j
	0x03a0:  ecaf 1a2a 6755 f519 e649 13ec ea85 2d68  ...*gU...I....-h
	0x03b0:  3df6 f847 0fa8 7297 b31c 2756 5f3e 9697  =..G..r...'V_>..
	0x03c0:  3f0a 27e4 22c9 d597 269e 4559 38d6 1a98  ?.'."...&.EY8...
	0x03d0:  c676 fb61 ac13 9ab5 d652 855c f495 ebd2  .v.a.....R.\....
	0x03e0:  05a6 aa90 cd14 1bae 009c 339a 53aa a825  ..........3.S..%
	0x03f0:  f934 7c29 c4b8 7a66 22d3 5cb6 bb79 a7ff  .4|)..zf".\..y..
	0x0400:  d12c cf90 cad2 4bb1 20a2 39e6 a4a9 deb5  .,....K...9.....
	0x0410:  9cac 2094 66a9 1905 34b2 3385 05a9 0058  ....f...4.3....X
	0x0420:  64e5 65d4 4281 aca5 b4de c06d 4d4a 1e8d  d.e.B......mMJ..
	0x0430:  7613 fc36 374e 621f ad29 b1ef 0442 5f08  v..67Nb..)...B_.
	0x0440:  139b 3bcf 5049 2242 5c86 c7fa b99b 89c3  ..;.PI"B\.......
	0x0450:  1b52 a8ab e20b d7c6 3874 14a3 3c32 738f  .R......8t..<2s.
	0x0460:  c39c e3bb 513d c87d f1b2 0b84 f71b 320b  ....Q=.}......2.
	0x0470:  2cc4 b774 658b 8aa9 3043 62c9 60aa fb42  ,..te...0Cb.`..B
	0x0480:  4659 319f 2b98 c575 081c 99b2 58c1 0b01  FY1.+..u....X...
	0x0490:  9479 7b72 9c66 63a2 87d2 3585 963c 5935  .y{r.fc...5..<Y5
	0x04a0:  44e4 3784 a4a0 866b 76c9 c566 0fc7 c31a  D.7....kv..f....
	0x04b0:  d7c4 18ed f516 6ab1 9e23 a705 dfb2 0ca6  ......j..#......
	0x04c0:  26b9 9421 243d a71d a739 106d c143 dba9  &..!$=...9.m.C..
	0x04d0:  a461 3959 2846 b667 ca42 3cf3 5c8d dbad  .a9Y(F.g.B<.\...
	0x04e0:  8e8c 6830 6017 ec62 8c12 a0af 17fc 0c69  ..h0`..b.......i
	0x04f0:  e5a2 da73 573a b507 0cd9 00f6 5552 f914  ...sW:......UR..
	0x0500:  28a9 390f 7de1 7193 2c9a cbd5 7f71 22a0  (.9.}.q.,....q".
	0x0510:  5780 3883 c314 3dc0 4c8c 080d daca 3476  W.8...=.L.....4v
	0x0520:  f586 7db3 0928 1a51 e7c6 a274 d033 7dd6  ..}..(.Q...t.3}.
	0x0530:  af9d a874 6ef7 9f7f 74bc 0ec0 4b66 a9a2  ...tn...t...Kf..
	0x0540:  b4e6 7105 3b5a 42b1 109f a65e c9c2 29b3  ..q.;ZB....^..).
	0x0550:  335e dc75 777c f386 7966 50a7 c09e 412c  3^.uw|..yfP...A,
	0x0560:  a41c 216c 1948 83de 9291 f86c 58cb 5a6d  ..!l.H.....lX.Zm
	0x0570:  8a9c a78c a292 d02a 9588 84b7 c3f5 c48f  .......*........
	0x0580:  a9ab 976a 9afa c922 608c 7ee3 c82e f883  ...j..."`.~.....
	0x0590:  9132 3666 32aa 6798 d0a9 c26a 6968 0029  .26f2.g....jih.)
	0x05a0:  3ffc b0b4 94a4 c0b1 1a54 69a9 4c25 3f7c  ?........Ti.L%?|
	0x05b0:  581f 6729 fe90 0484 2ae5 d19a ba79 585d  X.g)....*....yX]
	0x05c0:  efdf e0d6 cd3e 1085 9f84 da1e 6864 3796  .....>......hd7.
	0x05d0:  76c0 6890 a87b 2457 c936 ff22 37a0 8b53  v.h..{$W.6."7..S
	0x05e0:  b4d3 5a7e ae2d b5ed 8388 ea60 001d 0020  ..Z~.-.....`....
	0x05f0:  7e50 bbdd 5aed b810 8ba6 d318 2ff2 c101  ~P..Z......./...
	0x0600:  4e81 51e8 8343 17ab 1a66 4f12 59cb bf6d  N.Q..C...fO.Y..m
	0x0610:  0012 0000 fe0d 00fa 0000 0100 01e2 0020  ................
	0x0620:  ff0d b184 87f0 7c44 e6f2 563d 58a5 f471  ......|D..V=X..q
	0x0630:  255f a167 9f99 4339 d73d e341 c026 c818  %_.g..C9.=.A.&..
	0x0640:  00d0 0cad b4bc 4c00 d9d7 64b5 056b 9c40  ......L...d..k.@
	0x0650:  8e54 b3b5 9d15 f93f 2a0d a948 c409 fc5c  .T.....?*..H...\
	0x0660:  abc8 5515 0cb8 fa15 fd9c ceb4 359f 03e8  ..U.........5...
	0x0670:  1209 878a dce5 3503 a9ef cc51 226f 1d07  ......5....Q"o..
	0x0680:  e2da d9ad c848 51a3 4df1 b7cc ef2c 0b59  .....HQ.M....,.Y
	0x0690:  b734 f294 4203 c5ad eb1f 1ef4 db88 e02b  .4..B..........+
	0x06a0:  4de2 ba3a a417 ee29 b962 1865 ac9a 63f8  M..:...).b.e..c.
	0x06b0:  8f76 e836 09ee 32ae e197 0cc6 7318 2340  .v.6..2.....s.#@
	0x06c0:  9160 3cdb d595 a9be 0675 faa3 34ef cf85  .`<......u..4...
	0x06d0:  3af2 2f24 33f6 6ec2 0157 0c48 ffd9 97e2  :./$3.n..W.H....
	0x06e0:  4757 0f0a dbdc ce1b 173e 54ad 7830 6761  GW.......>T.x0ga
	0x06f0:  2550 563b 1342 453e 413d 1008 1619 9087  %PV;.BE>A=......
	0x0700:  d9dd 9be2 9867 693e ce95 60d2 159a 9e92  .....gi>..`.....
	0x0710:  7774 0005 0005 0100 0000 00ff 0100 0100  wt..............
	0x0720:  002d 0002 0101 0010 000e 000c 0268 3208  .-...........h2.
	0x0730:  6874 7470 2f31 2e31 000d 0012 0010 0403  http/1.1........
	0x0740:  0804 0401 0503 0805 0501 0806 0601 dada  ................
	0x0750:  0001 00                                  ...
16:50:00.756910 wlo1  In  IP 3.5.30.59.443 > 192.168.0.108.57144: Flags [.], ack 1804, win 224, options [nop,nop,TS val 1722714413 ecr 554093566], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 6c77 4000 f306 38f8  ....E..4lw@...8.
	0x0020:  0305 1e3b c0a8 006c 01bb df38 8979 e65d  ...;...l...8.y.]
	0x0030:  ef52 aa4f 8010 00e0 cc3a 0000 0101 080a  .R.O.....:......
	0x0040:  66ae 892d 2106 cbfe                      f..-!...
16:50:00.757690 wlo1  In  IP 3.5.30.59.443 > 192.168.0.108.57144: Flags [P.], seq 1:1216, ack 1804, win 224, options [nop,nop,TS val 1722714413 ecr 554093566], length 1215
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 04f3 6c78 4000 f306 3438  ....E...lx@...48
	0x0020:  0305 1e3b c0a8 006c 01bb df38 8979 e65d  ...;...l...8.y.]
	0x0030:  ef52 aa4f 8018 00e0 f90e 0000 0101 080a  .R.O............
	0x0040:  66ae 892d 2106 cbfe 1603 0304 ba02 0004  f..-!...........
	0x0050:  b603 03af 1590 25e4 8ae7 f40c c248 d8af  ......%......H..
	0x0060:  d8dc 35a9 9643 66f9 fbd4 2678 34f4 8914  ..5..Cf...&x4...
	0x0070:  4485 e920 4d7e fcbf a420 7c01 f2b0 9683  D...M~....|.....
	0x0080:  c32e f1a6 4209 3004 3745 10c7 3093 5d45  ....B.0.7E..0.]E
	0x0090:  33e7 1584 1301 0004 6e00 2b00 0203 0400  3.......n.+.....
	0x00a0:  3304 6411 ec04 6039 63c6 6250 80f7 3adb  3.d...`9c.bP..:.
	0x00b0:  163e a580 0a64 d5c0 747c 666d 0000 3955  .>...d..t|fm..9U
	0x00c0:  6e27 7fae 04a3 afa4 5e9b 0bfc afe5 2e87  n'......^.......
	0x00d0:  41fe f0c6 ebd2 11a7 2fe5 09ca 8357 adcf  A......./....W..
	0x00e0:  74bb c3a5 78b0 9e96 55b6 9848 a34a 1309  t...x...U..H.J..
	0x00f0:  3f24 364c 1a5f 8ecd 6493 ca10 66a3 170c  ?$6L._..d...f...
	0x0100:  c1c9 d572 bb84 d8c5 8cd2 9473 9747 c372  ...r.......s.G.r
	0x0110:  3214 7e40 4569 8013 4e00 9f22 37dd 92ba  2.~@Ei..N.."7...
	0x0120:  d4de 9a19 da47 98b2 3fc0 8917 aef5 a04c  .....G..?......L
	0x0130:  48ef 473c f184 b0c6 42cd 38b3 7bbd c2cd  H.G<....B.8.{...
	0x0140:  670d 76ae 28a5 394f 5549 9b5a 0ed8 2b47  g.v.(.9OUI.Z..+G
	0x0150:  1eb0 79be 946d faf2 8a13 0e0a 0201 4cad  ..y..m........L.
	0x0160:  7f38 d8b6 e2bb d8bd e0de eddc 55e5 a86d  .8..........U..m
	0x0170:  cdb8 bc02 45c0 c718 9976 aa44 ef9d db8c  ....E....v.D....
	0x0180:  ddd7 a019 a7c4 1388 a409 d857 0c9b 6dfb  ...........W..m.
	0x0190:  972e 09c4 d2cc 1265 c7d5 df04 b70d cd6a  .......e.......j
	0x01a0:  4153 d9d1 82ef 5052 693f 9071 861c 72e2  AS....PRi?.q..r.
	0x01b0:  3f53 671f 9715 3ddc c1e9 3a70 09ae 1138  ?Sg...=...:p...8
	0x01c0:  60a5 9f5e 2ddb fa8b d186 69ce cfb0 de83  `..^-.....i.....
	0x01d0:  481b bb29 be46 8ab5 034e 266d 92e3 bdfe  H..).F...N&m....
	0x01e0:  e1bf e00f c4c6 80b0 819d e165 2b61 0a24  ...........e+a.$
	0x01f0:  be1d 6541 88a0 358e 410b 4e0c db67 77f7  ..eA..5.A.N..gw.
	0x0200:  6628 c2bf 71b3 0ec9 e6dd cfa0 93b2 b364  f(..q..........d
	0x0210:  9e0a c6f8 c8d5 07e6 a98b 92a6 ab0b a756  ...............V
	0x0220:  42bd 6e24 c244 b067 d24b d8c9 9ded afe3  B.n$.D.g.K......
	0x0230:  6964 a561 c552 5262 48ed 47d7 877a 9bfb  id.a.RRbH.G..z..
	0x0240:  3b40 df42 271e 759b e6a1 6a6c 51f9 b777  ;@.B'.u...jlQ..w
	0x0250:  618f cb81 45fc afd1 c837 e800 0b44 4a94  a...E....7...DJ.
	0x0260:  a5fb 29a7 b974 02c9 fe5e 1c89 1959 dca4  ..)..t...^...Y..
	0x0270:  0cbb 540a 12a1 5616 a14e dc8e 8a85 0e59  ..T...V..N.....Y
	0x0280:  a212 37d8 9718 88a7 3e1b ba3e 3225 ea88  ..7.....>..>2%..
	0x0290:  f08f 6408 29cc 251f ca84 17e1 d03a 7434  ..d.).%......:t4
	0x02a0:  c6ad c4b4 1721 44ee 9599 7668 48a3 313a  .....!D...vhH.1:
	0x02b0:  5b4c 65a8 2db8 7a27 91ec d17c 9a1c 37ea  [Le.-.z'...|..7.
	0x02c0:  a988 eb7b c628 838b 7de5 f05a 019e 464c  ...{.(..}..Z..FL
	0x02d0:  f862 f1e3 1f8e f523 c40f d8d7 7b58 0dd0  .b.....#....{X..
	0x02e0:  61df 2c8e c3ba 6c94 e50d cce8 edec 6e0c  a.,...l.......n.
	0x02f0:  42e9 cc66 6eff d82e 47d1 66bc dc6f c356  B..fn...G.f..o.V
	0x0300:  285a 29be ec3b a381 e920 779f ae0d 62a2  (Z)..;....w...b.
	0x0310:  41ba a190 7eff 4331 5a54 d28f ab02 3b29  A...~.C1ZT....;)
	0x0320:  bcf8 d9a3 06fc f480 16c4 1849 20d7 65b4  ...........I..e.
	0x0330:  7807 b086 44d3 9e41 595b 102e 3f45 cb49  x...D..AY[..?E.I
	0x0340:  3b53 63f6 5026 4e52 1038 a748 3e60 5d0b  ;Sc.P&NR.8.H>`].
	0x0350:  6387 1745 44de 934f b636 3a13 1a7f ca62  c..ED..O.6:....b
	0x0360:  7a0e 9e0e 18cd 167e 144f 1bfd 4948 a702  z......~.O..IH..
	0x0370:  b92e a890 f0cf 5cfc 1491 a854 3bc3 ba1b  ......\....T;...
	0x0380:  78be c7c2 9df6 f116 e2e3 7ed8 b43b 6e27  x.........~..;n'
	0x0390:  2496 4572 ac0b f141 3ccd bf53 ed2d 9ada  $.Er...A<..S.-..
	0x03a0:  dd44 e5fa 045a 9cd2 22b8 f2d2 95a2 169d  .D...Z..".......
	0x03b0:  b46c 4648 fd02 84e8 a2c1 bfc7 4094 febf  .lFH........@...
	0x03c0:  987a 3658 cf97 a3a3 d6e9 44f2 edd2 d589  .z6X......D.....
	0x03d0:  96f6 a21f 25ca 5955 a24f 92f7 7a42 93e4  ....%.YU.O..zB..
	0x03e0:  3584 7ca4 1753 9abb 99d8 8e0e b735 05e6  5.|..S.......5..
	0x03f0:  673f 5e99 dc90 9143 6d8f b6a4 c10b 9083  g?^....Cm.......
	0x0400:  b07e c604 9027 1881 8b87 af07 5d04 144c  .~...'......]..L
	0x0410:  e750 0cbc 47b0 ea85 3c2a b64c 4191 b526  .P..G...<*.LA..&
	0x0420:  0972 eb71 8a11 5acf 3f53 be96 872f b38a  .r.q..Z.?S.../..
	0x0430:  9ef8 40b6 4465 5386 6217 e309 0b56 b16b  ..@.DeS.b....V.k
	0x0440:  8398 47b3 0b1c 7ab2 2f15 a64a f169 b46e  ..G...z./..J.i.n
	0x0450:  84c1 18d6 2528 4328 e8aa 7c63 dd83 5e9d  ....%(C(..|c..^.
	0x0460:  664b 421c 2204 3d0a 201c 0e66 6642 ca48  fKB.".=....ffB.H
	0x0470:  ab4c 906f 6147 e64e f553 247e aafb ab4d  .L.oaG.N.S$~...M
	0x0480:  1089 3a39 e6b2 ac94 2dcc 2fa0 8de7 0763  ..:9....-./....c
	0x0490:  de16 4fab 5f96 47ee ef0a 957f 53d2 8a6f  ..O._.G.....S..o
	0x04a0:  0723 efd3 48f3 8fb8 3c84 f467 b3b4 6599  .#..H...<..g..e.
	0x04b0:  7cee 07e5 2641 01c5 c432 fa59 e46c 55d9  |...&A...2.Y.lU.
	0x04c0:  a98a 4752 19cb 853b 361a 1a93 0f85 52ad  ..GR...;6.....R.
	0x04d0:  dfe6 1414 4b0a 9157 544c a695 5d77 e20a  ....K..WTL..]w..
	0x04e0:  a787 a4c1 c0ca 5d27 707a 1e34 265b 5ccf  ......]'pz.4&[\.
	0x04f0:  151c ece9 2a67 cad7 5c5f e0da c7e1 c3ae  ....*g..\_......
	0x0500:  9c85 04af 506d 14                        ....Pm.
16:50:00.757690 wlo1  In  IP 3.5.30.59.443 > 192.168.0.108.57144: Flags [P.], seq 1216:1222, ack 1804, win 224, options [nop,nop,TS val 1722714413 ecr 554093566], length 6
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0002 4500 003a 6c79 4000 f306 38f0  ....E..:ly@...8.
	0x0020:  0305 1e3b c0a8 006c 01bb df38 8979 eb1c  ...;...l...8.y..
	0x0030:  ef52 aa4f 8018 00e0 af69 0000 0101 080a  .R.O.....i......
	0x0040:  66ae 892d 2106 cbfe 1403 0300 0101       f..-!.........
16:50:00.757722 wlo1  Out IP 192.168.0.108.57144 > 3.5.30.59.443: Flags [.], ack 1216, win 62, options [nop,nop,TS val 554093803 ecr 1722714413], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 4860 4500 0034 f20a 4000 4006 6665  %>H`E..4..@.@.fe
	0x0020:  c0a8 006c 0305 1e3b df38 01bb ef52 aa4f  ...l...;.8...R.O
	0x0030:  8979 eb1c 8010 003e e27a 0000 0101 080a  .y.....>.z......
	0x0040:  2106 cceb 66ae 892d                      !...f..-
16:50:00.757738 wlo1  Out IP 192.168.0.108.57144 > 3.5.30.59.443: Flags [.], ack 1222, win 62, options [nop,nop,TS val 554093803 ecr 1722714413], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 014c 4500 0034 f20b 4000 4006 6664  %>.LE..4..@.@.fd
	0x0020:  c0a8 006c 0305 1e3b df38 01bb ef52 aa4f  ...l...;.8...R.O
	0x0030:  8979 eb22 8010 003e e27a 0000 0101 080a  .y."...>.z......
	0x0040:  2106 cceb 66ae 892d                      !...f..-
16:50:00.758943 wlo1  In  IP 3.5.30.59.443 > 192.168.0.108.57144: Flags [P.], seq 1222:1269, ack 1804, win 224, options [nop,nop,TS val 1722714413 ecr 554093566], length 47
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0001 4500 0063 6c7a 4000 f306 38c6  ....E..clz@...8.
	0x0020:  0305 1e3b c0a8 006c 01bb df38 8979 eb22  ...;...l...8.y."
	0x0030:  ef52 aa4f 8018 00e0 7c3f 0000 0101 080a  .R.O....|?......
	0x0040:  66ae 892d 2106 cbfe 1703 0300 2aa0 2462  f..-!.......*.$b
	0x0050:  a209 83c6 9fa5 14ee c27b f8bb 2dc6 16c2  .........{..-...
	0x0060:  7034 9078 6730 2a77 9a49 9270 5673 950e  p4.xg0*w.I.pVs..
	0x0070:  0aa2 5dea 55b8 9f                        ..].U..
16:50:00.758944 wlo1  In  IP 3.5.30.59.443 > 192.168.0.108.57144: Flags [.], seq 1269:2637, ack 1804, win 224, options [nop,nop,TS val 1722714413 ecr 554093566], length 1368
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 058c 6c7b 4000 f306 339c  ....E...l{@...3.
	0x0020:  0305 1e3b c0a8 006c 01bb df38 8979 eb51  ...;...l...8.y.Q
	0x0030:  ef52 aa4f 8010 00e0 6351 0000 0101 080a  .R.O....cQ......
	0x0040:  66ae 892d 2106 cbfe 1703 0315 dd7c 7b8e  f..-!........|{.
	0x0050:  e549 d124 e804 a6ff efec 5b14 7fa3 8f69  .I.$......[....i
	0x0060:  9fc9 f94b 3110 ffa6 cfc4 e7f2 ee8f c37a  ...K1..........z
	0x0070:  6dbb 7bcb b39d 88bb a264 e9cf 5191 c4a2  m.{......d..Q...
	0x0080:  41be b670 8b92 d5fd ad62 f3d8 f0b1 3da9  A..p.....b....=.
	0x0090:  0da7 3810 fba5 3453 c068 09aa 1687 18c4  ..8...4S.h......
	0x00a0:  1c62 9a76 e094 5f45 7d67 0d67 064e 5eb1  .b.v.._E}g.g.N^.
	0x00b0:  196d f46c e46e 4352 bf0a 644c 829a 9518  .m.l.nCR..dL....
	0x00c0:  4ded d6a6 2e2f 3eec 5a46 c39d f73d ecb5  M..../>.ZF...=..
	0x00d0:  a0df 76c2 9ccd 790b 7279 517b d636 5c59  ..v...y.ryQ{.6\Y
	0x00e0:  3389 e975 cd3b aa27 3ee8 267f cacd c3c1  3..u.;.'>.&.....
	0x00f0:  dce9 f27a 6cd4 7af2 b112 85cb 8f3f f9f9  ...zl.z......?..
	0x0100:  b804 4f17 b253 2716 c72e 7401 39c1 72e7  ..O..S'...t.9.r.
	0x0110:  c7e2 e1b4 f1e2 1838 5658 314a ef39 00c5  .......8VX1J.9..
	0x0120:  9e2e 7428 f4f7 dd92 f18f 77aa 4c94 188d  ..t(......w.L...
	0x0130:  ec0c 8c9f 719d e481 462f 5308 f089 fee0  ....q...F/S.....
	0x0140:  d468 1253 f71a df86 de7a c7a9 f048 5d85  .h.S.....z...H].
	0x0150:  b042 dbf4 c061 c498 d253 b0db ddd2 3830  .B...a...S....80
	0x0160:  3812 acf4 c7e9 cbd8 f260 2331 5d6b 506e  8........`#1]kPn
	0x0170:  13f2 19e5 f599 8619 b4ec a27a 1c8b e895  ...........z....
	0x0180:  33f0 b27f 9d0a 1ff7 0019 a112 594d 7098  3...........YMp.
	0x0190:  fa20 98c7 616a 4c22 7fc9 50ce 4c7c 903e  ....ajL"..P.L|.>
	0x01a0:  b803 2b7e fa35 10ad 6967 55a4 2fa4 fb45  ..+~.5..igU./..E
	0x01b0:  e9e3 580d b214 91c4 e90f a77b e6d9 3174  ..X........{..1t
	0x01c0:  32f2 33be e835 0eb6 8e0b 628c 88f3 c6d7  2.3..5....b.....
	0x01d0:  2060 ee00 96dc eb48 0762 adc2 747b 535c  .`.....H.b..t{S\
	0x01e0:  ce93 9b42 c780 c4cc 9484 1366 77b0 4db4  ...B.......fw.M.
	0x01f0:  fa90 001f e6a8 c853 16eb 1b6c aab6 2716  .......S...l..'.
	0x0200:  e2b1 c2fa 46fc f9b9 3b49 9393 4a93 e10e  ....F...;I..J...
	0x0210:  8b0e a124 3866 9607 116a a349 f896 81eb  ...$8f...j.I....
	0x0220:  0a29 f6e7 8c9a 0bf0 5a2d 36b1 8676 4eb1  .)......Z-6..vN.
	0x0230:  87dc b93c 5eec 9874 fa2a 8a64 0a54 ddad  ...<^..t.*.d.T..
	0x0240:  e44c 2f09 5496 e49f e03e f813 9e4a b44d  .L/.T....>...J.M
	0x0250:  eeee a864 160c 2a1e 92a2 d13d 56d5 a7b5  ...d..*....=V...
	0x0260:  434b 80c5 dc14 1208 9406 b325 59f8 fd36  CK.........%Y..6
	0x0270:  78b4 e3fd ba2b eddb 473f 5508 d5be 08c5  x....+..G?U.....
	0x0280:  4c6c 5bb8 2016 fa0a 338a f578 0f87 6840  Ll[.....3..x..h@
	0x0290:  3619 6bf9 276d 85e2 7401 ed18 5d66 36d5  6.k.'m..t...]f6.
	0x02a0:  da5d 67ac 2f27 fe5a b981 c1c0 8c0d 18ad  .]g./'.Z........
	0x02b0:  83cb 998a 91ea 60ae ace2 4a31 b240 92f8  ......`...J1.@..
	0x02c0:  1f75 5be3 2a7c 89ed dfa5 515a 16b8 4636  .u[.*|....QZ..F6
	0x02d0:  6cd3 3b59 9bf2 52b7 a868 495f c820 199b  l.;Y..R..hI_....
	0x02e0:  a860 af47 e461 63a1 a7f8 87bd b677 d72c  .`.G.ac......w.,
	0x02f0:  6c7c 0ef4 412b 8dc1 d50c b0db a42e 4d37  l|..A+........M7
	0x0300:  433d 920b 7d33 5968 e7fb f034 2707 31be  C=..}3Yh...4'.1.
	0x0310:  d716 aa1e c5cb 38aa f412 81b8 f61b dbd3  ......8.........
	0x0320:  8417 abd8 3db5 b85b 311b 8ea7 ec1e 4973  ....=..[1.....Is
	0x0330:  9d52 3d45 67aa 6f49 6986 712d 05a3 be8a  .R=Eg.oIi.q-....
	0x0340:  93c4 0ab7 2d51 a127 5a30 3262 1cec 4643  ....-Q.'Z02b..FC
	0x0350:  d0b5 f7ae d7b4 a9c7 bb21 814e b49b 259b  .........!.N..%.
	0x0360:  0ca3 66d8 d6a4 1550 e3df 83c6 2601 b0ea  ..f....P....&...
	0x0370:  0833 c3c5 aee4 f063 c14c 4bb2 e757 63af  .3.....c.LK..Wc.
	0x0380:  bdbf f976 f77b 1b35 aa40 32c5 56e6 226e  ...v.{.5.@2.V."n
	0x0390:  1311 5aeb 74a1 07d0 361f 4843 8d90 5929  ..Z.t...6.HC..Y)
	0x03a0:  328e 30a2 41a5 7fff af06 be8c 0476 6abf  2.0.A........vj.
	0x03b0:  2888 4ed3 1c33 3198 25ab 83ca 54e0 c27c  (.N..31.%...T..|
	0x03c0:  0a28 c287 db82 9ab6 7e16 6d9e c099 0b9e  .(......~.m.....
	0x03d0:  7f20 3ab5 67d9 6eff 74c7 8570 ae45 96ae  ..:.g.n.t..p.E..
	0x03e0:  8622 182d 1597 2ef8 759f acda dbba 5a51  .".-....u.....ZQ
	0x03f0:  31af 7cdb b321 2f36 f541 2b6f e220 b1e6  1.|..!/6.A+o....
